Delivery_ID,Warehouse_ID,Region,Vehicle_Type,Delivery_Date,Delivery_Time,Delay_Status,Customer_Feedback
D1021,W2,East,Truck,2024-05-03,129,Delayed,4
D1022,W7,West,Van,2024-02-14,300,Delayed,2
D1023,W9,South,Bike,2024-06-02,280,Delayed,3
D1024,W5,West,Van,2024-07-14,26,On Time,3
D1025,W10,North,Bike,2024-11-30,166,On Time,5
D1026,W3,South,Truck,2024-11-01,32,Delayed,3
D1027,W7,South,Bike,2024-04-25,275,Delayed,4
D1028,W1,East,Truck,2025-01-12,180,Delayed,5
D1029,W9,East,Van,2024-01-29,292,Delayed,5
D1030,W8,South,Van,2024-09-23,289,Delayed,4
D1031,W5,South,Truck,2024-08-28,35,Delayed,5
D1032,W7,North,Bike,2024-07-30,88,On Time,2
D1033,W10,East,Truck,2024-10-02,194,On Time,3
D1034,W10,North,Bike,2024-02-15,42,Delayed,4
D1035,W4,East,Truck,2024-05-16,261,On Time,5
D1036,W9,West,Truck,2024-08-30,282,Delayed,4
D1037,W4,South,Truck,2024-02-05,39,On Time,2
D1038,W3,North,Van,2024-06-14,298,On Time,5
D1039,W8,East,Truck,2024-12-17,154,Delayed,4
D1040,W7,West,Bike,2024-09-27,146,Delayed,1
D1041,W10,North,Bike,2024-09-29,97,On Time,5
D1042,W5,West,Bike,2024-12-01,131,Delayed,1
D1043,W10,North,Van,2025-01-10,76,Delayed,4
D1044,W3,North,Truck,2024-10-18,220,Delayed,4
D1045,W7,South,Van,2024-11-04,289,On Time,5
D1046,W6,North,Truck,2024-03-03,146,On Time,5
D1047,W9,East,Truck,2024-05-15,97,On Time,2
D1048,W7,East,Truck,2024-03-17,27,Delayed,5
D1049,W7,South,Bike,2024-10-02,113,On Time,2
D1050,W5,North,Van,2024-05-23,206,On Time,5
D1051,W1,North,Truck,2024-11-04,121,On Time,3
D1052,W4,East,Van,2024-11-08,157,On Time,5
D1053,W9,South,Truck,2024-05-30,247,On Time,5
D1054,W7,East,Bike,2024-05-29,234,Delayed,4
D1055,W2,West,Van,2024-09-27,269,On Time,3
D1056,W3,South,Van,2024-07-01,63,On Time,3
D1057,W6,North,Truck,2024-08-20,185,Delayed,3
D1058,W10,West,Bike,2024-12-23,237,Delayed,3
D1059,W8,West,Van,2024-04-10,208,Delayed,1
D1060,W6,East,Truck,2024-09-19,206,On Time,2
D1061,W5,West,Bike,2024-07-31,236,On Time,3
D1062,W3,South,Van,2024-06-05,201,Delayed,4
D1063,W1,West,Van,2024-12-09,123,Delayed,1
D1064,W9,North,Van,2024-09-18,265,On Time,5
D1065,W4,West,Van,2024-08-06,113,On Time,2
D1066,W4,South,Bike,2024-09-30,191,On Time,3
D1067,W8,North,Van,2024-10-25,110,On Time,1
D1068,W2,West,Truck,2024-09-09,295,On Time,4
D1069,W2,South,Truck,2024-02-25,200,Delayed,2
D1070,W7,East,Van,2024-07-21,147,Delayed,4
D1071,W9,East,Truck,2024-06-02,226,Delayed,3
D1072,W1,West,Truck,2024-10-25,118,On Time,5
D1073,W4,East,Van,2024-02-10,124,Delayed,2
D1074,W9,North,Van,2024-12-27,178,Delayed,1
D1075,W1,East,Van,2024-12-09,23,On Time,1
D1076,W8,South,Bike,2024-06-09,56,On Time,4
D1077,W5,North,Van,2024-10-23,163,Delayed,5
D1078,W1,West,Van,2024-08-12,212,On Time,5
D1079,W4,South,Truck,2024-05-05,249,Delayed,4
D1080,W9,East,Truck,2024-02-14,241,Delayed,2
D1081,W1,South,Bike,2024-06-01,248,Delayed,3
D1082,W2,East,Truck,2024-04-19,62,Delayed,4
D1083,W10,East,Van,2024-10-20,33,Delayed,2
D1084,W7,North,Van,2025-01-14,249,Delayed,5
D1085,W2,South,Bike,2024-03-17,83,On Time,4
D1086,W1,West,Van,2024-11-12,268,On Time,4
D1087,W4,East,Truck,2024-10-21,140,On Time,5
D1088,W2,West,Bike,2024-02-04,264,Delayed,3
D1089,W9,North,Truck,2024-04-10,45,On Time,1
D1090,W5,East,Van,2024-07-08,55,On Time,4
D1091,W9,West,Van,2024-09-24,147,On Time,1
D1092,W7,West,Van,2024-02-29,169,On Time,1
D1093,W3,North,Van,2024-04-05,225,On Time,3
D1094,W8,East,Truck,2024-09-18,267,On Time,5
D1095,W4,North,Bike,2024-12-28,159,Delayed,1
D1096,W8,North,Truck,2024-06-17,237,Delayed,5
D1097,W1,West,Bike,2024-05-15,49,Delayed,2
D1098,W8,North,Truck,2024-07-26,76,On Time,5
D1099,W7,South,Bike,2024-05-23,135,On Time,1
D1100,W4,East,Van,2024-02-17,150,Delayed,4
D1101,W8,South,Van,2024-01-27,279,On Time,2
D1102,W8,West,Truck,2024-12-25,275,Delayed,1
D1103,W2,West,Truck,2024-12-24,152,Delayed,5
D1104,W1,South,Van,2024-12-25,165,On Time,5
D1105,W2,East,Van,2024-09-16,245,On Time,2
D1106,W7,South,Bike,2024-05-09,65,Delayed,1
D1107,W10,North,Bike,2024-06-14,64,Delayed,1
D1108,W4,West,Bike,2024-07-06,177,On Time,4
D1109,W4,East,Truck,2024-09-27,127,On Time,2
D1110,W3,East,Van,2024-10-19,90,Delayed,1
D1111,W8,East,Bike,2024-04-09,182,Delayed,4
D1112,W5,South,Bike,2024-08-19,182,Delayed,1
D1113,W2,South,Van,2024-04-24,135,Delayed,5
D1114,W4,West,Bike,2024-09-23,293,On Time,3
D1115,W2,South,Van,2024-03-28,144,Delayed,4
D1116,W5,West,Van,2024-06-08,235,Delayed,5
D1117,W3,South,Truck,2024-10-04,116,On Time,4
D1118,W10,South,Truck,2024-05-09,144,On Time,4
D1119,W2,South,Bike,2024-12-22,97,On Time,4
D1120,W7,South,Truck,2024-09-21,120,On Time,4
D1121,W7,North,Truck,2024-05-27,293,On Time,2
D1122,W10,West,Bike,2024-04-25,190,Delayed,4
D1123,W2,East,Bike,2024-06-02,122,Delayed,4
D1124,W9,West,Van,2024-02-20,204,On Time,1
D1125,W4,West,Truck,2024-06-11,229,On Time,2
D1126,W1,West,Van,2024-05-01,223,On Time,3
D1127,W7,West,Truck,2024-12-03,110,Delayed,3
D1128,W4,North,Truck,2024-10-29,294,On Time,5
D1129,W3,North,Truck,2024-03-16,191,Delayed,4
D1130,W1,West,Truck,2024-12-16,129,Delayed,1
D1131,W8,South,Van,2024-03-01,127,On Time,1
D1132,W3,South,Truck,2024-11-14,237,Delayed,2
D1133,W8,North,Truck,2024-12-07,148,On Time,3
D1134,W3,West,Bike,2024-05-23,201,Delayed,1
D1135,W1,North,Van,2024-10-31,210,Delayed,5
D1136,W6,North,Van,2024-03-29,26,On Time,2
D1137,W3,West,Truck,2024-09-16,93,On Time,4
D1138,W2,West,Bike,2024-12-16,141,Delayed,5
D1139,W6,South,Truck,2024-06-24,56,On Time,2
D1140,W7,North,Van,2024-01-24,50,Delayed,4
D1141,W5,West,Bike,2024-05-06,231,Delayed,2
D1142,W7,North,Truck,2024-11-15,262,Delayed,5
D1143,W3,East,Truck,2024-09-16,88,Delayed,5
D1144,W7,East,Van,2024-12-20,235,On Time,4
D1145,W3,West,Truck,2024-03-02,179,Delayed,3
D1146,W9,North,Bike,2024-10-17,240,Delayed,2
D1147,W6,West,Truck,2024-07-30,163,On Time,1
D1148,W10,East,Bike,2024-04-21,220,Delayed,3
D1149,W2,West,Bike,2024-05-23,52,Delayed,1
D1150,W10,North,Truck,2024-03-10,65,Delayed,4
D1151,W8,East,Truck,2024-04-26,107,Delayed,4
D1152,W8,North,Bike,2024-12-22,152,Delayed,5
D1153,W9,North,Bike,2024-08-09,234,On Time,4
D1154,W1,North,Bike,2024-11-30,83,On Time,5
D1155,W8,North,Van,2024-12-19,54,Delayed,4
D1156,W2,South,Truck,2024-10-07,179,Delayed,3
D1157,W3,West,Truck,2024-07-16,239,On Time,2
D1158,W9,North,Truck,2024-03-20,138,Delayed,5
D1159,W5,North,Bike,2024-10-17,75,On Time,2
D1160,W9,East,Bike,2024-12-01,273,Delayed,5
D1161,W7,West,Bike,2024-09-04,232,Delayed,5
D1162,W10,North,Van,2024-05-03,29,On Time,4
D1163,W9,West,Truck,2024-10-12,212,Delayed,4
D1164,W6,North,Bike,2024-05-14,137,Delayed,3
D1165,W2,West,Truck,2024-02-01,241,On Time,1
D1166,W4,North,Bike,2024-04-03,247,Delayed,1
D1167,W7,East,Bike,2024-07-29,276,Delayed,3
D1168,W1,South,Truck,2024-06-22,48,On Time,5
D1169,W2,North,Van,2024-08-09,85,Delayed,1
D1170,W8,North,Truck,2024-09-12,245,Delayed,1
D1171,W10,North,Van,2024-02-24,293,On Time,5
D1172,W4,South,Bike,2024-09-13,72,Delayed,4
D1173,W1,South,Bike,2024-11-02,134,Delayed,3
D1174,W8,East,Bike,2024-09-09,222,Delayed,5
D1175,W1,North,Truck,2024-11-08,117,Delayed,3
D1176,W7,North,Bike,2024-08-31,216,On Time,2
D1177,W7,West,Van,2024-08-04,272,On Time,1
D1178,W9,West,Bike,2024-12-25,262,On Time,3
D1179,W4,East,Truck,2024-08-26,211,Delayed,1
D1180,W3,North,Van,2024-12-03,36,On Time,1
D1181,W10,West,Truck,2024-07-18,186,On Time,4
D1182,W10,South,Bike,2024-07-05,189,On Time,5
D1183,W3,North,Truck,2024-09-17,132,Delayed,4
D1184,W2,North,Truck,2024-11-01,201,Delayed,2
D1185,W8,North,Truck,2024-03-29,108,On Time,5
D1186,W7,East,Truck,2024-01-18,249,On Time,1
D1187,W1,North,Truck,2024-09-16,294,On Time,5
D1188,W10,South,Truck,2024-03-24,184,Delayed,4
D1189,W10,West,Van,2024-09-12,224,On Time,3
D1190,W1,West,Bike,2024-03-04,188,Delayed,5
D1191,W4,North,Van,2024-05-27,179,On Time,1
D1192,W2,North,Van,2024-01-29,132,On Time,5
D1193,W8,North,Van,2024-06-13,156,On Time,1
D1194,W5,East,Truck,2024-08-18,246,Delayed,3
D1195,W10,South,Truck,2024-04-18,286,On Time,4
D1196,W5,South,Truck,2024-07-19,75,Delayed,4
D1197,W7,West,Van,2024-10-16,86,On Time,1
D1198,W6,East,Van,2024-05-02,212,On Time,3
D1199,W3,South,Truck,2024-07-08,166,On Time,1
D1200,W10,West,Truck,2024-09-27,226,On Time,3
D1201,W4,North,Truck,2024-09-10,281,Delayed,2
D1202,W4,South,Bike,2024-04-26,222,On Time,2
D1203,W7,South,Van,2024-05-18,137,On Time,3
D1204,W5,North,Truck,2024-11-12,231,Delayed,4
D1205,W6,South,Truck,2024-04-27,85,Delayed,4
D1206,W8,West,Truck,2024-07-08,75,Delayed,1
D1207,W9,West,Van,2024-04-29,112,Delayed,1
D1208,W2,East,Van,2024-04-21,30,Delayed,5
D1209,W3,West,Bike,2024-05-17,283,On Time,1
D1210,W4,East,Van,2024-10-22,102,On Time,5
D1211,W2,North,Van,2024-11-06,172,On Time,1
D1212,W9,East,Truck,2024-05-07,198,On Time,1
D1213,W6,West,Truck,2024-02-01,247,Delayed,3
D1214,W6,North,Bike,2024-05-02,224,Delayed,2
D1215,W3,West,Bike,2024-11-27,196,On Time,5
D1216,W5,North,Van,2024-07-20,130,Delayed,2
D1217,W5,North,Bike,2024-02-21,186,On Time,3
D1218,W9,West,Van,2024-11-01,211,Delayed,2
D1219,W10,East,Van,2024-11-11,186,On Time,5
D1220,W1,West,Van,2024-11-14,243,Delayed,1
D1221,W8,West,Bike,2024-10-26,116,Delayed,2
D1222,W5,North,Truck,2024-05-24,71,Delayed,1
D1223,W3,North,Bike,2024-11-04,217,On Time,5
D1224,W9,South,Truck,2024-08-28,70,On Time,4
D1225,W6,South,Truck,2024-05-23,284,On Time,4
D1226,W6,South,Truck,2024-07-22,146,Delayed,1
D1227,W2,West,Truck,2024-06-01,81,On Time,4
D1228,W6,South,Van,2024-02-12,192,Delayed,3
D1229,W2,South,Van,2024-09-09,211,Delayed,2
D1230,W5,East,Bike,2024-01-27,260,Delayed,3
D1231,W2,South,Bike,2024-10-15,183,On Time,5
D1232,W8,South,Bike,2025-01-05,187,Delayed,2
D1233,W10,East,Van,2024-12-21,62,On Time,3
D1234,W7,North,Bike,2024-10-08,123,Delayed,1
D1235,W7,West,Van,2024-06-05,273,Delayed,2
D1236,W8,West,Van,2024-06-06,122,On Time,5
D1237,W3,East,Van,2024-03-15,150,Delayed,5
D1238,W1,West,Bike,2024-02-20,242,On Time,3
D1239,W3,East,Van,2024-11-13,211,Delayed,1
D1240,W5,East,Van,2024-10-25,104,Delayed,3
D1241,W5,North,Bike,2024-06-21,119,On Time,2
D1242,W3,East,Truck,2024-08-19,145,On Time,1
D1243,W6,East,Bike,2024-07-10,180,On Time,2
D1244,W2,West,Van,2024-10-28,106,On Time,3
D1245,W4,South,Truck,2024-09-09,102,Delayed,2
D1246,W10,West,Bike,2024-03-06,154,On Time,1
D1247,W10,West,Van,2024-10-01,59,Delayed,2
D1248,W4,East,Truck,2024-05-24,83,On Time,1
D1249,W10,East,Truck,2024-08-19,114,On Time,3
D1250,W2,East,Bike,2024-01-18,277,On Time,4
D1251,W4,East,Bike,2024-11-13,158,Delayed,5
D1252,W6,North,Truck,2024-08-31,279,On Time,4
D1253,W1,West,Van,2024-06-02,31,Delayed,3
D1254,W2,West,Bike,2024-09-02,200,Delayed,3
D1255,W1,South,Bike,2024-01-29,189,On Time,2
D1256,W3,North,Bike,2024-08-16,171,On Time,1
D1257,W10,East,Truck,2024-08-26,251,On Time,2
D1258,W6,West,Van,2024-11-21,144,On Time,4
D1259,W10,South,Truck,2024-05-07,22,On Time,1
D1260,W8,South,Bike,2024-09-24,119,On Time,1
D1261,W10,South,Truck,2024-08-07,238,Delayed,2
D1262,W1,West,Truck,2024-11-04,201,On Time,5
D1263,W6,South,Bike,2024-11-12,65,Delayed,4
D1264,W9,West,Truck,2024-04-11,243,Delayed,5
D1265,W5,West,Truck,2024-07-07,296,Delayed,2
D1266,W9,West,Truck,2024-04-28,270,Delayed,4
D1267,W5,South,Van,2024-11-13,108,Delayed,3
D1268,W3,West,Van,2024-09-12,125,On Time,4
D1269,W1,North,Truck,2024-03-27,41,Delayed,1
D1270,W7,West,Van,2024-01-22,208,Delayed,5
D1271,W4,West,Van,2024-06-13,197,On Time,3
D1272,W6,West,Truck,2024-07-28,87,On Time,5
D1273,W7,North,Bike,2024-08-22,102,Delayed,4
D1274,W2,West,Truck,2024-10-09,299,Delayed,2
D1275,W6,South,Truck,2024-06-19,105,Delayed,2
D1276,W8,West,Bike,2024-05-04,244,On Time,4
D1277,W10,East,Truck,2024-03-28,269,Delayed,1
D1278,W1,South,Truck,2024-09-25,176,Delayed,3
D1279,W8,West,Van,2024-03-22,180,On Time,5
D1280,W2,East,Truck,2024-04-28,53,On Time,4
D1281,W3,East,Truck,2024-05-01,57,Delayed,1
D1282,W7,East,Truck,2024-02-06,133,Delayed,3
D1283,W6,West,Truck,2024-01-26,179,On Time,5
D1284,W10,North,Van,2024-10-25,82,On Time,2
D1285,W1,East,Truck,2024-02-12,139,On Time,1
D1286,W5,South,Truck,2024-02-18,162,On Time,2
D1287,W3,North,Truck,2024-12-14,109,On Time,1
D1288,W9,North,Van,2024-11-10,79,On Time,3
D1289,W10,North,Van,2025-01-03,123,Delayed,3
D1290,W4,East,Van,2024-04-10,110,Delayed,1
D1291,W1,East,Van,2024-02-15,51,Delayed,2
D1292,W9,West,Bike,2024-04-26,103,On Time,3
D1293,W5,West,Truck,2024-05-28,265,Delayed,2
D1294,W6,East,Truck,2024-04-06,276,On Time,4
D1295,W8,West,Bike,2024-12-10,236,Delayed,5
D1296,W6,West,Truck,2024-08-26,121,Delayed,4
D1297,W5,South,Truck,2024-12-17,179,Delayed,1
D1298,W1,East,Van,2024-10-31,252,Delayed,4
D1299,W3,South,Bike,2024-09-08,84,Delayed,2
D1300,W9,West,Van,2024-11-16,276,Delayed,4
D1301,W4,East,Truck,2024-11-08,140,On Time,4
D1302,W8,South,Truck,2024-12-06,108,Delayed,5
D1303,W5,West,Van,2024-07-22,273,On Time,5
D1304,W7,West,Bike,2024-09-29,175,Delayed,4
D1305,W7,West,Truck,2024-09-30,208,Delayed,3
D1306,W5,East,Bike,2024-02-28,209,On Time,1
D1307,W3,East,Van,2024-10-05,261,On Time,4
D1308,W5,West,Van,2024-02-05,68,Delayed,3
D1309,W9,North,Truck,2024-07-03,38,Delayed,2
D1310,W4,East,Bike,2024-09-28,273,On Time,4
D1311,W8,East,Van,2024-03-15,167,On Time,2
D1312,W1,South,Truck,2024-07-07,289,On Time,4
D1313,W3,East,Bike,2024-06-07,227,On Time,2
D1314,W4,East,Truck,2024-09-02,120,On Time,3
D1315,W6,South,Van,2024-01-24,96,Delayed,1
D1316,W6,West,Bike,2024-10-20,26,On Time,5
D1317,W10,South,Truck,2024-12-19,96,Delayed,1
D1318,W5,South,Truck,2024-05-08,99,Delayed,2
D1319,W10,East,Truck,2024-06-13,165,On Time,3
D1320,W1,North,Bike,2024-04-02,256,Delayed,3
D1321,W1,East,Van,2024-09-15,168,Delayed,2
D1322,W7,North,Van,2024-11-09,288,Delayed,4
D1323,W3,North,Van,2024-03-15,35,Delayed,5
D1324,W10,East,Bike,2025-01-15,278,Delayed,3
D1325,W3,East,Van,2024-10-22,68,On Time,2
D1326,W8,East,Bike,2024-05-25,82,On Time,1
D1327,W4,West,Van,2024-05-22,23,Delayed,4
D1328,W9,South,Truck,2024-11-05,112,Delayed,1
D1329,W10,South,Truck,2024-05-20,55,On Time,5
D1330,W6,South,Van,2024-06-12,71,On Time,5
D1331,W10,South,Bike,2024-09-16,77,Delayed,1
D1332,W8,East,Bike,2024-10-03,146,On Time,5
D1333,W8,South,Van,2024-07-11,257,Delayed,4
D1334,W6,West,Truck,2024-11-12,294,On Time,3
D1335,W7,North,Van,2024-05-12,39,On Time,5
D1336,W4,West,Bike,2024-03-23,293,Delayed,5
D1337,W6,North,Van,2024-03-02,157,On Time,4
D1338,W2,East,Bike,2024-11-29,162,Delayed,4
D1339,W10,East,Truck,2024-01-20,234,Delayed,1
D1340,W10,North,Bike,2024-12-13,281,Delayed,5
D1341,W8,South,Van,2024-07-31,168,On Time,2
D1342,W7,West,Bike,2024-05-14,248,Delayed,3
D1343,W2,North,Van,2024-02-23,146,On Time,1
D1344,W9,North,Van,2024-06-23,262,Delayed,1
D1345,W1,East,Truck,2024-04-20,232,On Time,4
D1346,W10,East,Bike,2024-01-29,235,On Time,2
D1347,W4,South,Van,2024-03-26,199,On Time,3
D1348,W2,West,Truck,2024-01-26,246,On Time,3
D1349,W5,North,Truck,2024-09-24,28,On Time,2
D1350,W5,West,Van,2024-02-24,75,Delayed,5
D1351,W2,East,Bike,2024-12-26,72,On Time,2
D1352,W4,West,Truck,2024-04-16,247,Delayed,2
D1353,W3,South,Bike,2024-11-14,252,On Time,1
D1354,W4,North,Truck,2024-06-19,272,On Time,2
D1355,W7,West,Van,2024-04-09,60,On Time,4
D1356,W7,East,Van,2024-04-23,143,On Time,1
D1357,W9,North,Truck,2024-04-15,148,On Time,2
D1358,W8,South,Van,2024-11-29,277,Delayed,2
D1359,W8,East,Bike,2024-04-17,139,On Time,5
D1360,W10,West,Bike,2024-06-06,207,On Time,4
D1361,W5,South,Truck,2024-09-18,42,On Time,4
D1362,W8,North,Bike,2024-12-12,25,Delayed,1
D1363,W3,West,Van,2024-10-08,223,Delayed,3
D1364,W6,North,Van,2024-08-10,256,On Time,1
D1365,W2,North,Truck,2024-11-19,42,On Time,3
D1366,W4,West,Van,2024-04-03,225,Delayed,5
D1367,W8,East,Bike,2024-02-02,209,Delayed,3
D1368,W3,South,Van,2024-09-12,246,Delayed,3
D1369,W5,West,Van,2025-01-04,188,On Time,4
D1370,W6,South,Van,2024-11-22,242,On Time,4
D1371,W1,South,Bike,2024-08-06,197,On Time,5
D1372,W6,East,Truck,2024-12-31,192,Delayed,5
D1373,W6,West,Bike,2024-02-23,203,Delayed,2
D1374,W9,West,Van,2024-02-17,125,On Time,4
D1375,W7,West,Van,2024-08-12,164,Delayed,5
D1376,W4,North,Van,2024-03-13,128,On Time,4
D1377,W2,West,Truck,2024-09-07,64,On Time,2
D1378,W5,South,Van,2024-06-10,207,Delayed,1
D1379,W2,West,Truck,2024-04-24,249,Delayed,2
D1380,W5,North,Truck,2024-05-28,130,On Time,3
D1381,W6,West,Truck,2025-01-03,216,Delayed,3
D1382,W1,East,Bike,2024-08-19,101,On Time,5
D1383,W4,West,Van,2024-05-16,102,Delayed,1
D1384,W1,North,Van,2024-06-24,285,On Time,2
D1385,W2,South,Van,2024-07-13,179,On Time,3
D1386,W10,North,Van,2024-12-13,70,Delayed,4
D1387,W3,South,Bike,2024-01-30,97,Delayed,2
D1388,W2,North,Bike,2024-08-28,103,On Time,1
D1389,W10,West,Truck,2024-11-16,210,On Time,4
D1390,W8,North,Van,2024-03-25,242,Delayed,2
D1391,W2,North,Bike,2024-07-31,216,Delayed,1
D1392,W5,West,Bike,2024-12-27,201,Delayed,4
D1393,W6,North,Truck,2025-01-17,42,Delayed,2
D1394,W8,East,Bike,2024-07-18,216,Delayed,3
D1395,W10,South,Truck,2024-03-17,159,On Time,3
D1396,W8,West,Truck,2024-09-20,257,On Time,2
D1397,W3,North,Bike,2024-12-25,211,On Time,1
D1398,W10,South,Truck,2024-06-01,290,On Time,4
D1399,W2,East,Truck,2024-09-15,216,Delayed,3
D1400,W2,North,Bike,2024-06-06,300,Delayed,2
D1401,W3,West,Bike,2024-04-02,28,On Time,1
D1402,W8,East,Bike,2025-01-07,205,Delayed,3
D1403,W3,South,Truck,2024-08-08,294,Delayed,4
D1404,W7,West,Bike,2024-12-29,94,Delayed,4
D1405,W3,South,Bike,2025-01-11,139,Delayed,4
D1406,W1,East,Bike,2024-02-24,172,Delayed,5
D1407,W8,North,Truck,2024-06-12,61,Delayed,5
D1408,W2,East,Van,2024-11-09,161,On Time,4
D1409,W3,North,Bike,2024-09-17,259,Delayed,4
D1410,W9,East,Truck,2024-12-21,167,Delayed,1
D1411,W4,East,Van,2024-08-29,163,On Time,2
D1412,W10,East,Bike,2024-07-19,190,On Time,1
D1413,W9,East,Truck,2024-05-16,271,On Time,4
D1414,W3,North,Van,2024-02-13,280,Delayed,3
D1415,W2,West,Van,2024-01-20,155,Delayed,3
D1416,W4,West,Van,2024-10-27,121,On Time,2
D1417,W3,West,Truck,2024-05-03,197,On Time,5
D1418,W6,North,Van,2024-08-12,150,Delayed,4
D1419,W7,East,Truck,2024-04-20,108,On Time,4
D1420,W8,West,Bike,2024-11-30,82,Delayed,4
D1421,W5,West,Van,2024-06-07,199,On Time,3
D1422,W9,West,Van,2024-12-08,72,Delayed,1
D1423,W3,East,Van,2024-10-20,266,Delayed,1
D1424,W9,South,Bike,2024-08-12,277,Delayed,1
D1425,W9,North,Truck,2024-07-15,283,Delayed,2
D1426,W4,East,Van,2024-02-21,165,On Time,3
D1427,W4,East,Van,2024-07-26,168,Delayed,5
D1428,W6,West,Van,2024-10-04,221,On Time,1
D1429,W2,North,Van,2024-02-27,273,Delayed,1
D1430,W6,West,Van,2024-03-25,27,On Time,1
D1431,W10,West,Bike,2024-10-20,256,On Time,1
D1432,W5,West,Truck,2024-02-07,185,On Time,1
D1433,W4,North,Bike,2024-04-03,115,Delayed,3
D1434,W1,North,Van,2024-01-20,269,On Time,4
D1435,W1,East,Van,2025-01-15,170,Delayed,5
D1436,W4,North,Bike,2024-12-22,197,Delayed,3
D1437,W3,East,Truck,2024-10-17,139,On Time,2
D1438,W7,West,Truck,2024-05-28,143,On Time,4
D1439,W1,East,Bike,2024-02-14,152,Delayed,4
D1440,W2,North,Bike,2024-08-30,106,On Time,4
D1441,W2,South,Truck,2024-02-27,206,Delayed,2
D1442,W3,West,Bike,2024-08-03,186,On Time,1
D1443,W1,East,Van,2024-06-11,34,Delayed,5
D1444,W4,West,Truck,2024-10-14,227,Delayed,3
D1445,W8,North,Van,2024-02-22,127,Delayed,1
D1446,W7,West,Truck,2024-04-15,169,On Time,2
D1447,W9,North,Bike,2024-08-21,171,Delayed,4
D1448,W2,North,Truck,2024-01-27,140,Delayed,2
D1449,W4,North,Truck,2024-11-27,163,Delayed,4
D1450,W3,South,Truck,2024-05-13,123,Delayed,2
D1451,W6,East,Van,2024-08-06,56,Delayed,2
D1452,W10,South,Bike,2024-08-24,139,On Time,1
D1453,W7,North,Truck,2024-11-30,68,On Time,3
D1454,W6,North,Bike,2025-01-03,48,On Time,2
D1455,W2,South,Van,2024-11-14,163,Delayed,4
D1456,W4,North,Van,2024-02-07,279,Delayed,1
D1457,W9,East,Bike,2024-01-31,24,On Time,1
D1458,W4,North,Bike,2024-07-13,109,On Time,4
D1459,W7,South,Van,2024-09-08,154,Delayed,5
D1460,W3,South,Van,2024-11-04,112,Delayed,5
D1461,W3,West,Bike,2024-02-05,66,Delayed,3
D1462,W9,West,Van,2024-06-13,264,Delayed,4
D1463,W3,South,Van,2024-08-30,207,On Time,5
D1464,W9,East,Bike,2024-12-16,277,On Time,5
D1465,W7,North,Bike,2024-02-18,95,On Time,4
D1466,W9,South,Van,2024-05-10,291,On Time,1
D1467,W6,West,Truck,2024-07-01,61,On Time,4
D1468,W9,North,Truck,2024-06-19,109,On Time,5
D1469,W9,South,Van,2024-08-01,187,On Time,2
D1470,W3,East,Van,2024-04-14,173,On Time,5
D1471,W8,East,Bike,2024-04-26,67,On Time,4
D1472,W4,South,Van,2024-04-03,243,On Time,1
D1473,W9,East,Truck,2024-06-30,196,Delayed,3
D1474,W6,North,Bike,2024-06-11,249,Delayed,4
D1475,W6,West,Van,2024-01-20,83,On Time,1
D1476,W5,West,Bike,2024-10-19,135,On Time,1
D1477,W3,North,Bike,2024-11-20,85,On Time,3
D1478,W3,North,Truck,2024-02-07,270,On Time,4
D1479,W2,East,Van,2024-02-05,169,On Time,4
D1480,W6,West,Truck,2024-06-26,291,Delayed,1
D1481,W3,West,Van,2024-04-24,41,On Time,1
D1482,W9,West,Truck,2024-04-14,253,On Time,1
D1483,W9,West,Bike,2024-02-13,268,On Time,3
D1484,W8,South,Van,2024-06-07,233,On Time,3
D1485,W1,East,Truck,2024-04-15,90,Delayed,5
D1486,W4,South,Truck,2024-11-29,191,Delayed,3
D1487,W2,South,Van,2024-07-04,100,On Time,4
D1488,W3,West,Van,2024-07-04,263,Delayed,1
D1489,W4,East,Bike,2024-07-20,120,Delayed,1
D1490,W4,East,Bike,2025-01-16,272,On Time,4
D1491,W3,South,Bike,2024-08-04,235,On Time,5
D1492,W2,West,Truck,2024-05-19,36,On Time,2
D1493,W5,West,Van,2024-04-20,264,On Time,5
D1494,W4,East,Truck,2024-07-07,242,Delayed,1
D1495,W8,South,Truck,2024-07-13,138,On Time,4
D1496,W8,West,Truck,2024-09-08,80,On Time,2
D1497,W2,East,Van,2024-01-27,225,Delayed,2
D1498,W1,South,Van,2024-05-04,26,On Time,4
D1499,W1,East,Bike,2024-12-06,275,On Time,4
D1500,W1,West,Truck,2024-05-07,68,On Time,3
D1501,W6,East,Truck,2024-11-24,180,Delayed,2
D1502,W3,East,Van,2024-08-09,75,On Time,1
D1503,W4,South,Bike,2024-04-16,273,Delayed,3
D1504,W4,South,Truck,2024-10-17,36,On Time,2
D1505,W4,North,Truck,2024-06-22,143,Delayed,3
D1506,W7,North,Van,2025-01-08,110,Delayed,3
D1507,W9,South,Bike,2024-01-24,137,Delayed,5
D1508,W10,West,Bike,2024-05-21,243,Delayed,2
D1509,W9,West,Bike,2024-07-11,280,On Time,5
D1510,W7,East,Bike,2024-12-18,35,Delayed,4
D1511,W5,North,Bike,2024-06-16,150,Delayed,2
D1512,W2,North,Bike,2024-03-20,255,On Time,3
D1513,W3,West,Bike,2024-07-05,219,On Time,5
D1514,W9,South,Van,2024-01-23,103,On Time,5
D1515,W4,West,Bike,2024-02-02,215,On Time,3
